=== Host ABI & Core Verification Log ===
Date: 2026-08-03T16:48:02Z
Command: cargo test --lib -p kernel-core -p libgaxera
    Blocking waiting for file lock on build directory
   Compiling libgaxera v0.1.0 (/home/nyx/gaxera/crates/libgaxera)
test registry::tests::test_registry_get_mut ... ok
test resource::tests::resource_domain_memory_quota_charge_and_rollback ... ok
test memory::tests::case_b_delegated_memory_survival_after_creator_exit ... ok
test registry::tests::test_registry_insert_get ... ok
test scheduler::tests::contains_reports_presence ... ok
test scheduler::tests::committed_yield_rotates_fifo_without_allocation ... ok
test registry::tests::test_registry_remove ... ok
test scheduler::tests::current_thread_cannot_be_enqueued ... ok
test scheduler::tests::dequeue_returns_fifo_order ... ok
test scheduler::tests::enqueue_rejects_duplicate ... ok
test scheduler::tests::enqueue_rejects_full_queue ... ok
test scheduler::tests::scheduler_apply_wake ... ok
test scheduler::tests::scheduler_block_current ... ok
test scheduler::tests::scheduler_priority_ordering ... ok
test scheduler::tests::scheduler_quantum_tracking ... ok
test scheduler::tests::scheduler_queue_logic ... ok
test scheduler_domain::tests::test_64_core_thread_ownership_exclusivity_invariant ... ok
test scheduler_domain::tests::test_64_core_topology_full_mesh_migration ... ok
test scheduler_domain::tests::test_64_core_work_stealing_and_affinity_enforcement ... ok
test scheduler_domain::tests::test_scheduler_domain_migration_protocol ... ok
test slab::tests::slab_cache_hardening_validation ... ok
test tests::deleting_a_parent_handle_does_not_revoke_a_child ... ok
test tests::destroyed_objects_invalidate_existing_capabilities ... ok
test tests::derivation_can_only_narrow_rights ... ok
test tests::factory_and_resourcedomain_correctness_tests ... ok
test slab::tests::slab_cache_allocation_and_deallocation ... ok
test tests::generational_handle_invalidation_prevents_stale_access ... ok
test tests::prepared_transfer_rolls_back_when_target_cannot_accept_it ... ok
test tests::resource_limits_are_recoverable_errors ... ok
test tests::revocation_invalidates_descendants_across_spaces ... ok
test tests::scheduler_queue_logic ... ok
test tests::thread_state_transitions ... ok
test tests::three_tier_cascade_revocation_across_spaces ... ok
test tests::two_independent_delegations_selective_revocation_test ... ok
test scheduler_domain::tests::test_64_core_multi_queue_work_stealing_stress ... ok
test thread::tests::thread_priority_inheritance_boost_and_restore ... ok
test time::tests::deadline_ordering_and_expiry ... ok
test time::tests::display_format ... ok
test time::tests::monotonic_clock_advance ... ok
test time::tests::ticks_arithmetic ... ok
test timer::tests::timer_object_arm_fire_cancel ... ok
test timer::tests::timer_object_close ... ok
test timer::tests::timer_object_rearm ... ok
test timer::tests::timer_queue_advance_and_remove ... ok
test timer::tests::timer_queue_ordering_and_capacity ... ok
test waitset::tests::waitset_add_remove_subscription ... ok
test waitset::tests::waitset_capacity_limits_and_closed_rejection ... ok
test tests::rights_subset_matrix_is_exhaustive_for_all_initial_bits ... ok
test waitset::tests::waitset_fifo_ordering_and_wake_before_wait_race_prevention ... ok
test waitset::tests::waitset_post_event_and_atomic_wait ... ok
test waitset::tests::waitset_remove_subscription_purges_pending_events ... ok
test waitset::tests::waitset_signal_coalescing ... ok
test tests::object_creation_is_fallible_and_reuse_invalidates_stale_identity ... ok

test result: ok. 97 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/libgaxera-21f212fa03adfda2)

running 12 tests
test abi_tests::abi_layout_and_size_invariants ... ok
test abi_tests::operation_code_coverage_assertion ... ok
test driver::tests::contiguous_frame_handle_properties ... ok
test abi_tests::status_code_encoding_and_decoding_invariants ... ok
test heap::tests::test_allocator_alignment ... ok
test heap::tests::test_allocator_coalesce ... ok
test compat::sockets::tests::test_bsd_sockets_virtualization ... ok
test heap::tests::test_allocator_oom_uninitialized ... ok
test virtio::tests::test_calculate_notify_vaddr ... ok
test virtio::tests::test_negotiate_queue_size ... ok
test virtio::tests::test_corrupted_chain_rejection ... ok
test virtio::tests::virtqueue_descriptor_allocation_and_chaining ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
